Id	Part2B	Part2T	Part1	Scope	Language_Type	Ref_Name	Comment
mªø=Ãí¸5¼²JCVUA d0
 À¼BÆ7€q`r@wp°0feÖÍ0… gÀ]6
pÀ°É€U W
^¶î`8€næ
wÈ†šàñ`3Ğur`Í˜LV fÏ  ğ\! dÆ3€.€·`iC±Øw¨|Q ¬  K°ÈP†P5  fıÀåëÍR©{Ãy°Y€ÁkôacP–›„0´Qÿ5g@~3T~ğ¶$ì}ĞbĞ¹©À0©¦Ä\ Ñ ÂŠCÑ¨à(,¹ı w¨†– …ç?àÓ€©–·	×€¬0W‡ÖĞy“÷à K°Ùà
dğ € K îp! r06^ä db€ Ià
ìÀBG‹€"puÎ rà7 HE`U`e6>wÈ
=î5Ğ_Ğzğ²ídĞì0t ZPæ$`„ÀË‰:Ãğ °	“Ğ	ğnÜG´ç‹½]~tİ“>CnéP"OCštò%¯„<Æ`äÿ@Ü@`€KGğª.Ñ˜J˜”é

€ó:¿ÑÛ’I™9Tˆ  @P	ÇàÊ Ò ç0l€
ÍøŒàâãp;`êğ‰7Ğì0¤®xöß  ] ğ@ÛğdRĞí¸v‡°`O Œó`ñğoİ¢ŠğÎ»X. 
Ç É p‰ ÿşğw0 ½
Ï°õ`å'ÆE n@	a"Ğ
‹P	xñQ dm |ŒDxÜò¸Ÿû_d·€x«· óqµ$'0˜Z¨©Yh> .p3t$Ç †'¬…¤ÍÿüˆÿÎRøYæğ@²€°  Z0@ğ PĞŸR°k`ı DpN- —ZT°q¬Ø ,ü\P3Ç“ ˜ÌÙ’$\w)€*VÎIˆØ dóÅ#ĞS8eq…ë›nN8áp‹¨(gÌ´Ø2DÜŠ3…väØƒ…	±Ki´f™I\Aù²dç“g˜ -4¨dÄ’qç¨–¸Ô®eÛ–-/·qåÎ¥[×î]¼yõîåÛ×ï_ÀéŞÂ6˜À¸qÓ•–m°Ø¶` °…BåË°-†+ÚÚ–Áˆ±à¢rÌ.4/Pp·˜-[Ñ\ù2AÌ–ÿ¯c®Šµü…Lí/[È\Á>í×1\®Lt‚ª˜Ú×%€$ÙmëØ‡ã¯[º’í*­rÙ¾“ó5Ü–	ĞŞ½×ÍúkßÆß¹"VbÚvİÂüq_’³å—å|#Ğ½ùdKN6øëË¸“pB
+´ğB3äë]„9,1`h¬-Ô+æº]‚± _v3±­î¸û€ÎÈÅƒbtlÂİĞKnÇ¸dóq­¼›k·µ\KA¹Ô{¹çpù`¹º”¼åÕŠ0K.»ôòK0Ã¬CF±e€Œk·]–FÍ¹ \âİ4ÒE\ztÑ»p¡d ¥ß\„Ò»(Ûúÿe=ŠÜÑ»Ìq‘ IÕctOÏ¼;^ô0 =úÒrTW‹¦xŒ!o;VüÎ;8*!ŸJæ98ÿ‚p®[ÛÚ.¹¸rHaGõì9…]sÈ¼zİKÙ¼ ÅKZÀ¨u‹Cg¸ÙÆrÃÆZW‚Y"j]ÉåŒ]¬uK›ux ¦€ÆRØf^ráÅ€ ¡ã@ÈâjY%‡<peÎøkkÓ@°&`ÖÚTƒ *`a•`Üå„9!–g6fa= Àâ1ÜY@ƒYqe,é†‡;’™W˜7ŞgÚ&šMSğæ“.~I€q0ÿ ›]pÆÂ-İÁÏ®+A…V¹%”@ÃE´MÒG£ñ1J¦ÙŠ{nÏæfv9¬ÓFÏ˜PŞr^;”bÂáExfVÓ1Çl6ÀíÏÔJ«nèpé»­D-O²›\põ5XÏ-^g›°-†YQ—Ô&—´S/İm·Å¼òÃc×‹CaÊä¶^ÒŒ–—%Ò]msmTÆøÀ‚aiy ><¹À…Jªù,š("0 
´È˜ Â‚
jx
,\@!
Ú‡m
Š@ uD@9Èâ[¨Ä " …
ìaÀ*„_¸b°†	È@Qˆc@ØJ°ÿ…-<@¬ !p…Ì€€
|‰°`Š<\ tƒ,PA	¼àXšĞ®âR2 İPX.ÁDÁSjÁÚ6LP,íbJ¸XÅ.&·¹px Pû¹E.&GE1êGŒ¸¸Å-Âøœ6vãcü@0Ğ6~`;@İZL€¥j`{hÆâ‡+ À
…ğvÔ·b¼N-ùÀ&n±Ÿb¬Â ÑĞên¡0Í¥km zˆÇmdv‘ÜÅ8bQ&ªå«ÈEÕ‚:Ği»Ø†+Ø¥	>ˆâãXc,õsÆ]bÒl¾ôÀ
 Ñˆn<ƒ˜ÏÁZ@÷mÿ¨îã˜#.¾–œ[œQXÜP‡°­nqCxÑÒÃœlaKĞ´ñ·(D0~M B¤x 
q&  	šàB¦`6pÀT-èB8A `hÚĞDˆÂIš"h „.@á
(ÂÔÜq†‰D ıGD7q@XT
8GA· $¡Ä˜8Ğ‘x4âçğ#Z táÄM‘]XC° @„( ¢AHD‡/€  øÃ$¾0Óx€  F…ºÆ–j¢š¸ aÜÃ\?O  cA.àÈ¢ÿ»€'°0aÿ((†7øÂõ pÀÃöÅ(€6B… Šà0C pĞ‚/´©ÓğAæ D`ã˜9Ú`4Ü=çØ¬'şÀÙÀPğDä+T"
uõ€ P` Dh“pÁL1»‚	¶ÈjhO$á@ÀÁ ‘AªC 8ˆ‡Â°‡@¶È®@Å_€ÀPĞúÒÁX¨ F@_3ø""W8Däg   Sp€@Œc€¶× m¡€
? ª ÇP ØVÀ“ Â(èàŠD Ìºï4°­31fyÉÿY 6rQ%8Æ¸@8ÄÀ‹%3C¸ @ €¶€U(( Ğ	…z&|Pëÿ6‘U{``|(‚BŸ]hÃ¬EA¾ m$@ x€7 "7è‚,¾ÖH´a¦ÇàB=¸  .$ÁŒ 	¾áƒJãì‚ Ğ8áípAø€
 `x€1>ğ
¨ƒ ØB‚Ñ@¡° p‹4‚H…ƒ$dD·T
¼BŠ ùî•,xGF„‚N¡V¨À²_B²èÂ
M¾`€¾`€\È¸û@¡,6qT  3 ÿ*ÆP…4„)GFığt©8HÆæ-€+à€h°@<<…3s`[*.9€8tÂ¢è(s1€iâ®ÕNˆÀ>Ğ`MÂ
Ú(‹Ğ¬¾<&Xvè	ü éj£Â°Å1ƒ€€Ç F’@ ÈÃ¯%Â9ì@ƒâ
¨05n öü"% AQ¨ƒ‰È€pÀ´¯½í_xD Ø!qà ÅÁŠÀ…ì<Õ&R Ágã…CàbÌÁeÙñ Ã	®@'pà`pÀFóæ­A$ø‡Ä  e††ÿAN*‚@ (D
¾¢'<ƒƒ:Ê` 	 %Ê%°àüÂ8C62„ )` Ö`†(`$H(ƒ
|QTÃØ„+Ê! <€¼ÅÁŞàŠ ø&ø…°== H‚œƒL05`ú‚!È†€ xƒ±8‡Ã<˜…xüp+¹øS“…
Œ†à‚" ‚	 „T¨†h–› . 
`‚m_C‰*Ÿc­JhZ›yÃæê!d ÖŠ¨?‚J1@  ƒ""Ğ‡è„L ‚Y˜ƒ6h‡- F@'pSpŞJYH(¨€ÿ3¸ ˆ)43„.µ$9x„/à/l{ uğ`€8
œœ¬"³È)2x€øc“pW`®!€)T5`€Q€€;‚Ã z˜/QX`„JĞ™ß¢Øi¸ƒY(¨DÈY F 6…ø¹Ä_(6 ‚€[ø€À€zàÀ˜ ¸ª”{„>„U$,(‚@@+`4øx†bÈª‚ØŞQ€g° f ½dX2)=ÕK†²1P=Ós‡Îé‹€„Fo€şåà9)0Øàä †ÄÂ‚(ô`"mø€ÿ†ìóP÷h	[X× -øHaøÑ?€a @à r@ 3€™hÈ‡lHàĞÛÀÛ(H :Ï åh	Û@[©"hc‹b˜-H…‘…70è6¨•9ìHxƒŒÑ‚fx€zãIwØ €ØÆÙZƒĞ¬
Àh '¸„Â‚!H »l ˜ü‡
 mWĞŠi ŸÊûµhJ8Èp`ƒB°ª[‚üÉyGªCÀ;&ğòA…_ ®/ØKØ‚ïò®v@„ø‚FÈ J8…˜!ï€-`€	@  ¯!’Êÿ	€„g   …OˆËß¤D ŒK3XÎ(€MYx€ph€ÇŒ‚Sx„òË(àƒ€A €.H x€v€|X)pm|L€@Ìj¸NØ°‰/¨`«;…Z)«<ÊºØ<fØf†aˆÇg‰}<
 ”t¸‚
u€,så ‹R!_iÈ)”„ a&áHm€>M‘äÈ<ËñÌñ_É<@&ÉÈíá »x«%Ùp„\QWĞ@iè0¢<‘•›İHæ‚ İÈRƒÀƒàùPI0=”Í›ä8‘<ÑÜÈ“ÿi38†c0„?8m	@)¦9‘±v°3¨†b¨™­F¨;\<Õ@)”0å<‰†îÀ¼ÒAÈâ .í!9S}ô@S#Yâ¸Ù€Ôë@8%Ó–„Ì.M”½…dfhÇa0†aP~¼sÁ}\ [p }äry6ï †âèßğ…T	W	_9†8ƒ%hz‰q˜1P8TØ"µĞ†€¾ó8'`JÉcÀ•áØ”u%ñ(†w(<; ´œ¢ô}Uud8OØ  $±S0A6è¾1@€’:ƒ˜ÿ%RÎÉ<gÑ¥¼XQÀè¦µé£#!2qÕ%µáU¯AÙgÉ¼dœÛ•‡ôWá“µ`Ğm1\MµóÀP½
 e=\ğQ¿à¤qHaĞ)è…šI `ĞhVhÀ…àØjÈ\È…mà­. .h†E¸ ğƒ
„
h€;€´ø wk„‘1€Hh€š`P€ç˜ \€VÀÓ•IaÇÉ¨•(ƒ`‚¨•n@pÈ½3xĞ p h0H\H@xè…(°7¸x`†r˜‡mø$	º À XÿIœ  KŸ}º°°ÉÓUpX}›ÙÁTÅT%Im€Ş<ùT`‡É©Q·Á•X†7èèõÇÀÏ(RôµÑ“O_@ñ^Úè…ô¨²QÏ`›g¸•¹Q__‚aQÉ_$¥–Ğ¤åXĞPm€HÜh  °y`)ØPÂYYõ€Zµ€[ÍÕ%ã…d(.N ƒ+ NXáBHŒm–æÑ8±d‚<°6(­
…Hp]8­5à…3h¢"a;`  (›kˆ}Êß¬¢FÌÀ u˜6"pp
x9Íƒª•ÿA¸ƒ+¨+Xƒ`ğ„/ @P»ğ… 25¸Oè‚A¸"x…v  OÀ
pƒ8¨E:‘JYÀ‚/˜€=`0Y0_ÈÂvhƒx˜€°p¤8©aµˆˆMø…U†_‚.(:©ej‚]òåkÚ¥­QZ2€b°ßäøšÉÂ[²]/’Ö“á¥µ¸&ÀšbxXø…<èi¨™]ğe\ "Y’¥\Ø.X2£[é¢o#MR‹gN c(£g(‘m~ƒ)i£22 vàè†mÈ¦µy>Z*Ğq˜zŞ…A¸<—õ¢…iæn0€}¥ÿgĞ"Ÿñ€r@„éŒè¢A‹n`‹ÿm]8f‚i„C°A@ã,„ãM^.ÑYîYuñ…% 0ğ%€ 88€€ † POøÖk+¿È @ †)àCX‚
+*[ÀÄÓ<r È€dÈŠ%ˆ@ŞÊ8(7Däâ:.4Ø‚ğØKê7x(h cBêT¸9B:E°…GÈ‚”³Ğ)`Ÿ8#_˜¶Š?è¿¶Ë=¨ |è„l€‚Rj8  ª ¨‚¾b´sĞªOƒyƒ3¨!¸‚ÃòXƒ€"8;”6×“‹v…OP±?ˆƒ¢~B ÿ_ÜmÓò„J NO¨à®$${{ÉÅŠ.¨ SXÌ!@€0…pôä,ˆcÈ‚ÕÒ
dì9(/G‚
ÀøJ‚°¸ªğTÀºÆFh¨+Õª€!P»Jÿi.Øn3èn(prÀô„ À~p;  6 ‡˜ 60ç*‡ºB)Y(… €í¶ÖĞn¶½îçƒÿ®ğú » I°EàFî‡Ób°ª?¸T@†(PìŞyÀà*Ğ(S3ê0YÇvT fP pé¸°…3Èi%à/÷Oà0÷òBÈéBP…ÿå‹hÈ'‹²¨@ ^T Á7heZó€è„ğ  !  G@¢*­.ˆØ%À IÀ€* 7˜BxO@dĞ‚[Ğè(„YFjø5 Z3†ä˜˜€,Äp]€ÄP.Ğ\{…&ª€À‚Pu‹J‡=p€
 3™
©?Ëh&€_ğ! S€+¨U	jƒt¸ø/{‚;Hè„7PYÅØ¹Ó§œjò“‚ğäŞŠ1(@r ä¸¤Ò€[ïÆ3ğ·Iè*Ø‚ˆ€lx=¸‚zÀ 5ÀD*¼k„j¸QèlOì€œò9ÿ¦·¤Ó‹3º`X6¨Xğ2î Ø°¬[ˆÌ7`„j«>HC:W÷¯³Şfq((@°h<–¿€Hlyƒ˜3hÃ>û‚f€‚Œ§ 8¸€g ‚3œ‚¹ıø›Ïù6æ‚ I€Gˆº&_Fk ‚ ÅxF8(¤ ·È†x  p„ ¸Dª9h,ÏÍë< òĞË_(s.|Ÿ–„ØéÂ? %ø–¿0ß+ü3`TH Z Š0 'À/€ày@\pp%à [ €xXj`«±€%øL(Ø&È3P‡ÿ9Hà0€Ò…` 
9à b¸= ğ‡P (Bà€°€± –³5ĞÇ”ş\(q ƒBXa(ƒï‹rˆ˜F¸'À™sä‚!9$ƒ"ĞØoÈUP_ p@ p²¥P?8˜Àåğ¡C^!jâ£Î*I <€reÀ3¨È<` GÓ”xd¡`Ğ…•²Fesä¸›/¾p˜B§vg$Q¨¨ƒ!TcŠ Bu—«îa°ˆU9<%ã‹” .p 6ƒ(B¢xãÃÔ5.4òDP…J D‰¬æã(Ga“o”
6|ÿİu‹Ui]q!Koø±O,)<	ˆ8”9D‹Nò|qU‚B/*†äaò+DU¦@hó´s>ş¤¶Æˆ™.ƒĞªmä*
eg€íùââ‚3I`ÌÕÄğâÇ“Ÿxk™0,p3ÇMøòm=`ÿ>şüJTÅ—OŞU4 ºRŒ-¾ƒ‹-Èˆ /&€÷‹-à aÊPEÕ;CŒ-®@^€ır.’ØáÆ+Ç¾8D -Ç°‡®˜@ +¶tˆ§XƒL‰ï "‡ïXŒŠÚ²£-LâÍ/ïLY	Ş9¥Å(è‡®ôØÿaô7‘+‰ç
|‘E	\àÀÂ—@Jr62!H@BÅ8ò!åüÉ'›ˆc<Î0‘ç Ú  8@$Ñ fœÒ/7Tà	štZÂĞĞü¡I rpàÊ
{Ğ@É ÍÄ€Bx2Ä<´¼@HX|ÁD<aÙ ¸À¼ENô"€¦3G¬³v
…²ÊäCt‚ÃT ¢È„ZáğáÈ43A ‰8€âÍ$|\ 	²hÊ)ä~¡Ê@âÎ)é€py|aÏ)Ùä‰ƒ¬Ò°ÈÅ˜E§sœ@3à8pGI`QÿÄ9^hp¡5Û|‹.Ã ãæhğŞ™òUSˆùŸØTc3Ó…ø‰MK-%˜à³Ê6R‡' Ö]ÛüôxjŠGŒ˜;ŠM46š ˆ,:(¦˜P1éÊ7©=7‹,âí …:ÂK17ÈÑ‘ *xÛÆÍ%âÕø”ˆ+d‹‰ø16v©b‹8ã`€;²½å†q·íwÜL–#H%$Ø‚ b~Ã"îŠ>"ÅÈwˆs¸¤_Š^5‰—;Ô{‹vãbĞ^K}Î<sÃºĞ\³-Hr4÷û5Ï´”yCe1¾Œ “¿ˆ/y‚nCõş‹bÉ$”³¿? 1[ÚBÿ@
Ş8Î>Š1‚| F®•
7áDÕp@7÷AåIÅx‡/8¿NAå[›ú Ò£†¸bK]K“óR¨ÂğdM…İ0@CV(CmìâéÆS²Š[DM†>ü!q¦³õ(€Ã€Ó†V´ûÀ‰öi¢}’ö½šEc¹ÀE(p‰ŒÃ < ®À8À&€0Š‘€ğÀ).ra mÈàã¸Å-„‘ƒ ÃãHà Œ@ÚÈâ.Â¡­# Ø”¨PTƒIÇ1Æ<cRHA1ÆÁ‹a”é«H€x WŒ oˆA 1rHDÿ¸8<ÀA6 ãX@/‘ƒ2²r¼BB 'ôq<Ø\‘ƒØĞkb"6³9
i³k×ë&8Ãù<]Ãë†1†¡‚ú'{ÛãÑ¼ç5oä¡~¸€îà	&`(‚,®ˆ¸ á°‚òP H8°@/ÎÀ‚ì"Ğ,†@5\€‚@Á0î°….0à3¸ 7
ÁF™áÖ	 \0
“¢DxÆ4|pT
`#FÁT@A8Õ.ĞT` ¸ø°†=d4°E\°…Èà©U°GSñ‚>( G ®Y(‹:ÿuÁ!V ‚+˜bŠòA¡8óª×½òµ¯~…Î„ÁŒõCÃH†]Ã£DxÆS‰-O4Vp†dœAËBeÃq†,¼ Í Ã*P@à-Šp†!dclÄ°« )c˜…ğ‹;4àñ¨ì2Ü¡Š+¼bÕm<Ş@
9 àd‡D‡/C@EtW
`'	èL=¬€ƒ!HAçà‚ PYøB›`ÇQ‘…(¨F DBh¢º  W	Â@ 
4@
W°@KkşµÁ~0„#Œ3(à†4Œ±N¦ÙB š  @QÄP‚ÿ8á	(ø?ŒP( ƒ¸@ÇÂğ||Á 
VÀ  B €#AŒ<\¡¨–
° ¯ aøB¡ˆT x‚Òò€G" Ì0‰KÕñá Å€€]QÜ Œ¨\.¨/·ø‡fä‚†+Èb€é&0Õø`kˆÇ”Ÿa@Â]?|áXèEµ†×“ºÔ¦>õ
o¡0ÃÂ…b›¦tHB…à„ŠskNÂ7½É_Ä#h¨@*$›"P(!ÂQ†g”ƒCøíqF¬mÉHXVÿ°Q ¨ÑÕ€B˜€Œh¡ÉxÃ–°cŒ OHjÅ‚œ#;8õÄĞ,á	
à-¢À†'ğ
H€ôà9X@ÚÄà <Ç8tfÀ²,@Ş!C!8ù‚“à“:!Ğ‘ ZŒ  Z,ÿç~>gÑÏƒô¡½èD?ºÑk†ô¥'éNo:Ô[<Á©S½êV¿:Ö³®õ	š'0†……!cÄZj®¨Æ9Òq€{DÂ‘àÇÒqjÛy%,Ñ70€ıÈßàĞ‘Àó_ø‚CÓĞK…>€%²E!c¶°P‰8x¶_@é²û|·ÿ_éşzR4|ñ²Q)Jiãšÿˆ¤>b#Ü,Ÿ‹|d#rˆìÑˆ¢ñ£ÌÇD^uyv‘áøÆ/>ò¯üä3ùÎo>ôs!Œ]ÜõÏ¿~ô³ıík¿ø<”/x‘^Cä(ÿùÍşõ«¿ıé?ûáïşøÓşö;Um€V[ÀÆ€µÎGÚìMİ‘—Lò@ÄâˆPÏÉÕ ;AV€Óˆ	­Ğ‚IJÏ…‡Ã.@ – 	 	¦ 
® 
¶ ® ÜÂ.pC.ØÕ-Ãº æ î ¢ 0ğÂ3”‡8@0„&¡.!6ÿ¡>!6a2ğB¨ÚØ…†mª¡	ç9Äˆúhƒd€üÂ7ä@ Î€Éîí^äüHêŞ€„ø<|Gz!í^5<.üB	L[ØOŞt¡˜ÔH(@Ï/4—„ÜäOøŒ“H!&@üM2I°ÈßxÃÖ"*¦b*Ú‡+_‡¨¢,Î¢,ÚÂğ}D<bu/ö2p/ş"2#0úb1&È1
#1£12#2:£26#/ÚÂ.°ØCÜ‚×Ã3œÁØàNÄM #% 'uC.i@9”A.Äƒ.¼Á8€ä (ƒ09 4€ÿG7S½€„€9ƒ8@0%@/°’ÜÁ&´0èƒ¬.˜ L@1€@Ã1„B)¹BÄ€E†@!.ƒhK1È€p’<
’  í@C>:€9ä‚¶X}@Àp <˜ƒ‹ e;XÁ Ü<hÀ2Ò*´‘ÈÀ6Œƒl`N„LŒxÈ¼HWn¥Wr¥X2‰ì€%ÛD]Ô‰O+Š‡	L×İğİ€€e—Ğ¥Y~%^å]šÍ^¾ˆ’_:„>Xc
ıÍ6m`6¹B5V¡×ACØıŸ~c4dÀF!™`Á Â\A!\À=L5<ÿ•0BtDxƒ+¼€LİŠpæ°ÀP€r\AATÀ ä\@ÀP@4Ô€(|B(•+ÌXXÀlFošÂeÁ(´ÃX@I˜J3ø ¸€Á&HË¶AĞS%2´fgÒTB8LŒ¬P@€À0Â ‚!lB3”"<€;XÁ!xD"ÈÂlA†ÁT‚ ˜‚ $š\%Dà1Òä´È…b¨ål(†v(M:DŠXÎŒĞ"ÕEÍß.>Ä+î‚˜4ˆÕiàâĞ#†Ê¨‡Ş¨†f¨¨Í-Ğ¨‡ÎM.äxhƒ¨)À6 &.ìÿ^-æ5ª€hãtcÙ}#.ø—,‚v˜Â
´AXøEÈ×$\Á €IXƒ	 Ü¤‚+A'Xƒh$UoXÃ
èB3Â‚=p+B”ƒ?dƒ  €àÀt"Á]B?|A3 ÁÙÀrL‚—êô–? ,An‘”V,@ƒ-<BC1ÌA'4ƒ0ÄÛB-\e‰Á#˜i  ~œ¤Ã°À?Ày©Át×$tœÁ0DxHèCÃ29@P¢"ŒV0@(<Ü Ã”œÕ¹È‰ëÕe’ğÎZ†G1„ \nR%õÜŒ@&.ÿ<JÖÁkÕ·–Mü¤1i…Ç-°˜NÍ\ ¬·I‰6¤2@AÌÍC0Dƒ>¨“:Ä„Ã\˜ØEæN&ÈÁÔÀ¬ÀV A˜NQhøYrEé²!C?¨¨À@PdÂU @ƒ6ˆÀğt?°† <€| .hLç$Ãğ°@È|A xæ`m¼Ø ˆ  ÌBˆ…œ.P@"¼ƒ,”ÃİF™Ö²ÀÓ^%„0¤A+Ğ˜ !ÈÁ/à‚plD xÃÓÁ+*tCi4)Š‡b3 ÿ2Œƒ0\M.x€6Xß6¸‚6È‘˜¬Bß6tÃ.œ«6àB7@Å1¬‚0´Ò3PUƒì
Ã ƒë~ÀÃâ‚>ÃtƒƒæíÃfR)À_Õ™@,@'ÊnŞvƒÔ2n
!.äP€hCå 0Œ/ê¯¥èFCŞ®å‚¡.MÃê¦î€k’Ç3©óDĞ€/À&¤Ãuâ8ÜÂ*hC€ÂÀ<äÌ Cí:ÏÆïªiã…ı_•nád€T8”ƒ!<À@,˜\.èAœA!hÀÊ5ÀÓ6C#-”BĞ'€00À\B8èÁ°ÁÉÿ-
ˆC¼é/ü èÍA<Ã1 A5¼@dÁ1,@<¦@9Ìƒì€¹œ/üƒÅ%W¼1p"èÃ%ÀÂ¹¾À¸Ü/ g!xqp@,ÁĞB¨À„
2Ìğ üB9äYOèB0€RP±8e7, Ğç>´:D0h‚4@ú¾À<ä8H È€, 5IÁ@Ó0qÃ.ğ€
ÜC+;À$À0€19 3H>€B7<‚
92pìÀ¤ <@C\Â Ã$ ”:Áôc@?îÀC`NÉ.°hX2	h 4$4À !\Ä‚¤€<¦ÿc;¼02<“‘ÍIÁ¤C.À4€˜/@˜Á9Ò„C+÷s´ˆ#å lÿGÁâÂ8Ë FïÂFw4GïÂ6üÃÀÜÀB”Ü4€µ1@qÖ %À@&ÀìĞG{´O÷t[!Ø…°0ˆ,ªEƒ6ÌC "„¬MŞ$b‡`€°ˆ\ó”ßb‡´Œ^Lƒ8bİôÈY›ƒXuñ‰Û ÏX“€G%&ˆò.ëEu@C”OI‰îíòúÂ
‹Ãš|2.tnğ@
Ã—ÀxC rØBğB,ìÿ10ü±-¼C98@6¼€xÇx 1|+½!@üÂù 3³-øB0ƒ3O (@8d³48ÌA*ƒ4Àj_‘+Zo‡ŠI™ğ  hÃÏ0x‡6,€€Â C9,@.,@Šä@AË ˜/ì‘Cˆ˜Ãd/À®‘è?‡C, ƒwc·
4s¿2	“Tôx8€õußòí‚OØ€6Ü„ t6Ü|5”ƒ¨íp¬Â.ä@£¨Ã.¼@«Ğ3Ÿğæøfã6Š7Z)˜,Á
Ãø( aJ ‹ãÂPMòLÄÕ<Å"à‹¢Éí¸ŠNÑ†ÌxÍå…ÿ(@+]27 ÒRô-äÀÈÀ´CÃ|ä-¼£4,ypƒôr4	0có÷BĞAmÃC
|÷3Hì@ÓpƒÜÃo7ÄI0ÜÂ¤+ó€pe	8€9ƒ0ƒpow¤€)Çs<S=‹ƒêt.QÃ.z¯7*9¹Œ@<kŒÀvÇB58Á0”081ÜBÚ¼ú_¬yx.Ÿ­ß­×:®<@C ŒB<€  7€ÜA Ìy†ƒÀL<€€³®W{®_ûˆWáª5†µ’šìˆ`ãÄCxÀãÑc‰œ¤?‰#n	1¤ÿã­ CŒˆN#ÑåÁ^4Œql1(H^"²ÒÓ{ñˆá3|P‰ìŒ€É¸Ã¡‡(‡O‡¼ -p] ŠcKk.| ½^w
àÂğ‘;8€ö",€ˆA†Âx÷Æ€ŒC:<tk/€9¬î-˜C§À-„Â6Œ€1àÒjWC˜.8Ÿ¼9<Ã¶€¬ƒtƒ¤€ èrïë](Ğsˆ…Â„ƒ˜ÀƒÜ‚3Hd
(ù•Ó›¤3•'}(T¤”@Ô3R0<Ìä}.„’õ}ÀÉCŠø·˜ xxüï®×ºâ/>ã/~†ŸªÜSqÂ%¤PÀ+°ÿB Á:Ôº8~ã>é/>‰cc”ZØ×¥¸Š ”†?¾öFAôÂ4 ‚4 àƒ6Ã8ÄB1H¹³š \&u¤f¼ Ç 0CØQ8pÀƒ£Tƒà°—!  x .d$4=ÀÃ.dQìB¤ƒå7$ ¹Á55< SJz:àR›3 EDæ¤Ğñ•cG:>(ÀkÀW°g¸(V´xcÆ‹¼4ZTàÊÕ1®l!ùËÖP¿\Esõ™‰b,]ù"²ØÍc/&ˆsiËU±‘5‡½Y$P‘.‹ú*¬˜Æh»vVLæH\HÁ,SÿŠ†‘@‹’:²Ò–®Ò‚4Q´í±hrËu«ã-»rõõûpà¾Tw…ÑåY_a#È`xåª`É“)çràªâ-] =³ ´ŠcI—6}W´rˆ á³Æ…)Yè€8ó…".P1£	„6íD\!ÂVÖ—=Z`q-á]©ˆ• c–ˆá¤Â¦(Pğ#ÌJƒ®ÔxábÔ=@ª @	€.8 7²*üiAˆ~\h˜(XƒGĞØã‚{ø@ Â C,.ØmD¨à	F‰Ä
1Öà! P;±"W8*-«°*æª]¹Åƒ–^¼Ê•·p¤Ëÿ%m‚1À¥åz1¤«d2ÒF#a¼±˜!³Â,˜\ÉÅ DrF¶ÚÒFÌ¼te>prÉ#…TM"]Ú*M%Ï**IÛ+˜:í¼Ï<ñÌEŠX†¹3!ô”ĞBíìë²Ìt†™m>-ÌPœ”RŒ#.R¹á’X¡  „€M®„œ6¹¢"Ša‡şé4‰:† ªI ‹ ±F -D£ƒ°q)ºøå˜jQ5¸6Ä!£
ê±…_nèâœ)&˜˜@<éÔ[ø+$W„U#9¤XÂ:@™a‰
Š£Š)”™âÕ5@@‹(:‘ÿ3 €¶ÒÓV$—[Ôš˜â‰ÍªãŒ‹Ú…›Ñ2*f—5Îøâ‘M69bÒ’É…0–ùŠæ—evÙå–	»åÂl9fš{ş™¯[H”"ÍœQÆQa<F´†Fq'
ªá.^‘e“r€xÂX¨¾ƒˆ¾ˆç¦À‹K¶ÙJ–€0å¸à2p¢ d 
^Â1¤ø"xÀ¢mª™- "é$=tÑ–BP™´" {‹^ ø"‹[¢É€!¶hà]((‚‹xÀR'¨.G Ç1 áˆR1¤İ§5RÑ´[€	Fæoú:£Ÿşÿùê©¿Şúì±Ç>eÒ‚áFûğ·ŸüñÍ¯—aHs%˜dxşøåŸŸşúí¿ÿúUØ%EsÑÀ Xš0"e<’ÆH‚6±Bdã¨†Æ …_±a(A<Ä°C  ö¡Œ¢€A€²ğ6Â/(„
